id,name,preferred_industry,min_valuation,max_valuation,target_profitability,preferred_team_size,target_equity,min_growth_rate,preferred_stages,preferred_locations,investment_history,avg_check_size,b2b_focus
1,Investor_1,['Finance & FinTech'],301196726.44362164,1029066853.2100616,0.06020985301355031,441,0.205750865392485,0.9420327981719195,['Series C'],['UK'],36,895708.5808647227,True
2,Investor_2,"['Data & Analytics', 'E-commerce & Retail']",47928207.105642594,805368505.9780713,0.003990837988093715,197,0.06775748375961284,0.5610575398256006,"['Series A', 'Seed', 'Series B']",['LatAm'],33,5846565.820144097,
3,Investor_3,"['Energy & Clean Tech', 'Agriculture & Food Tech']",330214270.07269824,1210525841.4423633,0.10566483809766969,197,0.05657811136038561,0.22907501217640366,"['Series C', 'Series A', 'Seed']",['UK'],26,233855.46011109365,True
4,Investor_4,['Sustainability & Environment'],118488933.61351669,1582695734.2647152,-0.17862585903236383,55,0.07036086814875127,0.6350346469335685,"['Series B', 'Series C', 'Seed']",['Asia'],31,8817081.12668821,True
5,Investor_5,"['Creative & Design', 'Technology & Software', 'Construction & Infrastructure']",265030127.1422101,669702948.4992496,0.25858606837486736,336,0.1304605184227668,0.6162402441986565,['Series B'],"['LatAm', 'US']",26,7860732.642246511,False
6,Investor_6,"['Healthcare & Wellness', 'Real Estate & Property Tech']",171470909.2199145,982790298.2769378,-0.024085371584892074,262,0.2728835663473669,0.21629041242392266,['Series B'],"['LatAm', 'EU']",23,5974153.786757219,
7,Investor_7,['Agriculture & Food Tech'],168866422.13323337,1665703925.4959524,-0.10283993303188665,297,0.24648510142859892,0.3927765074717249,"['Series B', 'Series C', 'Seed']",['UK'],40,7535484.4861838855,False
8,Investor_8,['Agriculture & Food Tech'],286567397.3795398,1262293276.2118227,0.17509018364495665,15,0.19458796505773512,0.2378062312815984,['Series C'],['UK'],9,1891266.1320608247,True
9,Investor_9,['Cybersecurity'],151377455.57080933,1690222318.6453114,0.07263441222849887,92,0.2443575166657998,0.5928950804151145,"['Series A', 'Series B']","['US', 'Asia']",19,8524201.40222924,True
10,Investor_10,"['Construction & Infrastructure', 'Cybersecurity']",308234607.20581365,1388614164.2092402,-0.1452601673725687,483,0.18833354760688648,0.4249766895782846,['Series A'],"['LatAm', 'US']",37,2915143.196467112,False
11,Investor_11,['Sustainability & Environment'],324871401.96432906,687008913.3937001,0.265092582893143,395,0.2589932507037696,0.7362997160567379,['Series A'],['LatAm'],28,4537985.261598794,True
12,Investor_12,['Artificial Intelligence & Machine Learning'],190398754.5653218,822405022.7064859,-0.19526240818565554,211,0.19656138632295966,0.1871465231806022,"['Series A', 'Seed', 'Series B']","['EU', 'US', 'Asia']",47,2259421.8495383183,True
13,Investor_13,"['Finance & FinTech', 'Data & Analytics', 'E-commerce & Retail']",194285183.9512747,1532389079.2440119,0.2515651620812788,34,0.2607256281426954,0.10752914093523225,"['Seed', 'Series B', 'Series A']",['Asia'],42,1704855.880679835,True
14,Investor_14,['Data & Analytics'],380536476.5446564,1913546894.069318,0.07907266514670624,459,0.09529081461376858,0.7680280788513997,"['Seed', 'Series B']",['LatAm'],47,8694210.727394653,True
15,Investor_15,['Real Estate & Property Tech'],464451336.8063375,704373914.4836485,-0.183719029123957,304,0.1857944047973762,0.9721895050970382,"['Series C', 'Seed', 'Series B']","['LatAm', 'UK']",13,3609033.828226941,True
16,Investor_16,"['Technology & Software', 'Creative & Design', 'Education & EdTech']",350412309.09064853,1423500966.7861738,0.027301538675873954,317,0.2684500184320739,0.40575175914450756,"['Series B', 'Seed']","['UK', 'EU', 'US']",16,9849789.844330052,True
17,Investor_17,"['Cybersecurity', 'Sustainability & Environment', 'Creative & Design']",147922205.55686212,704518768.6900926,-0.17793544811923753,23,0.25850656511593734,0.26107524662307147,"['Series C', 'Series B', 'Series A']","['UK', 'LatAm', 'US']",32,7175304.881536988,True
18,Investor_18,"['Construction & Infrastructure', 'Creative & Design']",162871989.2070502,1167393660.5737786,0.3844864294455043,31,0.21197814842312085,0.2976296738382297,"['Series C', 'Seed']","['US', 'LatAm']",39,222415.50658489706,True
19,Investor_19,"['Transportation & Mobility', 'Finance & FinTech', 'Sustainability & Environment']",127934115.74296594,1864832141.4343886,-0.05641102422048644,165,0.061849576141472504,0.8409191821552543,"['Series A', 'Series B']","['EU', 'UK', 'US']",48,5762245.215160818,
20,Investor_20,"['Agriculture & Food Tech', 'Energy & Clean Tech', 'Transportation & Mobility']",467094025.4388467,1902238048.5672867,-0.1168852794357638,379,0.06597730849467824,0.3241684572609722,"['Seed', 'Series B', 'Series C']",['UK'],33,9784115.832056113,
21,Investor_21,['Sustainability & Environment'],33569293.49041519,1096692024.4453397,-0.07137038221968575,307,0.2930668921289388,0.5261648328862051,['Series C'],"['US', 'EU']",22,4912667.215199902,
22,Investor_22,"['Creative & Design', 'Data & Analytics']",269688843.68828475,800642862.0755976,0.3954428129700894,47,0.19354425195245917,0.8003805596143435,"['Series C', 'Seed', 'Series B']","['UK', 'LatAm']",12,6768992.693093957,True
23,Investor_23,['Agriculture & Food Tech'],4614227.369252846,1984383212.3390071,0.3133626114980164,365,0.1389708385106343,0.30392546073842674,"['Seed', 'Series C']",['Asia'],28,5884710.34232502,False
24,Investor_24,"['Creative & Design', 'Healthcare & Wellness', 'Finance & FinTech']",32224039.478154,583492715.6151311,0.21515870213644056,29,0.272124822100655,0.46081299221034877,"['Series B', 'Series A']","['EU', 'Asia']",31,7589393.555250083,True
25,Investor_25,['Healthcare & Wellness'],317389591.20514095,1701774663.6680532,0.15217210872098996,216,0.20749943230484957,0.997676903313455,"['Series C', 'Series B', 'Series A']",['US'],38,8680946.105490915,False
26,Investor_26,"['Sustainability & Environment', 'Real Estate & Property Tech']",264258358.71234658,841533614.1682627,0.033307738395645436,27,0.29139426928458484,0.11582898756629662,"['Series A', 'Series C']","['Asia', 'UK']",38,2824520.497973559,True
27,Investor_27,"['Construction & Infrastructure', 'Real Estate & Property Tech', 'Healthcare & Wellness']",127961743.28003834,1029446266.6749038,-0.03183971622582876,49,0.250633109771538,0.8584977964536907,['Series C'],"['LatAm', 'US']",32,6390460.1449074345,
