id,name,industry,valuation,profitability,avg_price,team_size,equity_offered,growth_rate,founding_year,monthly_revenue,burn_rate,funding_stage,location,b2b
1,Startup_1,Healthcare & Wellness,261500190.77865553,-0.20191281473256645,2963.471633798776,319,0.2344584868492492,1.1650952269631303,2023,6406771.346879945,238622.40633800265,Seed,US,True
2,Startup_2,Sustainability & Environment,511208689.50045496,-0.013091510569055276,2058.6743875622233,492,0.14821899918061887,1.8654761072440298,2021,3481681.7984852805,497855.27257907676,Seed,UK,True
3,Startup_3,E-commerce & Retail,456482380.0066497,0.18349886190404452,1017.6972326356541,408,0.074806063053538,0.8365017755459206,2022,5672039.60331567,267894.20622243325,Series B,US,True
4,Startup_4,Data & Analytics,526268669.9553566,0.2427167113042234,2317.8410572051753,15,0.27585217985498023,0.6945018642343197,2017,5969239.296342832,232003.67039117526,Series A,US,True
5,Startup_5,Transportation & Mobility,765674084.2743348,0.11002596916407853,4232.957420590829,272,0.05705054222055668,1.4416586307854584,2015,3611692.0281632557,91473.72329203942,Series B,UK,True
6,Startup_6,Finance & FinTech,56549223.81486504,-0.026359277454189867,890.3661621606268,191,0.05042978530015686,0.26977692722053126,2018,2107040.285560914,69497.53065082477,Series C,LatAm,False
7,Startup_7,Healthcare & Wellness,68033856.37030904,0.05265491359128238,1461.4372139945342,487,0.13911809791497937,0.23535811338274085,2018,9616393.525136963,204740.5673233292,Series A,Asia,False
8,Startup_8,Healthcare & Wellness,279432956.6645876,0.46190637133342,1892.0281401238374,304,0.14626343161914296,0.3776613037170411,2023,4610727.758614981,311031.2521150588,Series B,LatAm,False
9,Startup_9,Cybersecurity,672982069.8655916,0.1958343963853521,879.9465551824757,422,0.1377901392481496,1.7379277652231022,2019,8859521.427565657,341408.2578927795,Series A,Asia,True
10,Startup_10,Cybersecurity,480151816.55545187,0.44156333571184686,425.2258792953609,471,0.11255707560672877,1.2456315665212172,2022,8337470.990781898,315737.3082875607,Seed,LatAm,True
11,Startup_11,Artificial Intelligence & Machine Learning,211719522.7856497,-0.023343355841588975,3719.8917233378243,49,0.07689505048761634,0.37012355112707496,2017,4140596.4334958573,251436.2229199416,Series B,EU,False
12,Startup_12,Sustainability & Environment,169989859.71499884,-0.14483929783943555,2744.202818845475,167,0.24772464361586088,0.7389672278175525,2015,2173155.6747742393,151618.06055714271,Series C,UK,True
13,Startup_13,Finance & FinTech,581757513.7488724,0.45693720599916793,4752.574694316025,179,0.19254507622325,0.9777060930807986,2023,6099610.369191906,235884.17457772876,Seed,UK,False
14,Startup_14,Cybersecurity,505968630.7717987,-0.2946382907607706,1376.2974926970437,183,0.18936998023752677,0.7151472568031747,2021,8575806.899167243,105291.57547779664,Series A,UK,False
15,Startup_15,Construction & Infrastructure,515856928.13815325,0.249299100588727,2678.123860827441,441,0.18281513198573884,1.7540818617591323,2023,4182476.7590277386,284074.26781580294,Series B,EU,True
16,Startup_16,Creative & Design,131358014.02850446,0.36677003175836526,584.0640329343512,86,0.22334010127375908,0.8187392443485237,2019,3750003.0187964295,338713.9399820932,Series A,UK,True
17,Startup_17,Artificial Intelligence & Machine Learning,712022982.1982999,-0.17300989314311052,3655.380263038819,404,0.08752116781799767,1.1377567358246405,2022,3793999.67062295,494961.25449013314,Series B,Asia,False
18,Startup_18,Real Estate & Property Tech,644112278.3290142,0.47532414126592853,779.6440295388855,41,0.2905775294892336,1.2468588132817746,2016,2686450.2147110393,177992.05147212173,Seed,Asia,True
19,Startup_19,Agriculture & Food Tech,107166600.82380278,0.4381214102818904,4988.044428929469,223,0.11859290899122225,1.5896945741749051,2015,3301718.4055500748,180730.6904529529,Series B,UK,True
20,Startup_20,Construction & Infrastructure,886873168.4031636,0.24423878000007432,4365.553081196598,364,0.14713995830370435,0.675388065013622,2020,752384.0163643257,277480.89358807,Series C,US,False
21,Startup_21,Construction & Infrastructure,855160170.1622053,0.4718371361237678,321.53958522553245,240,0.241494765109872,1.0908601405516885,2016,2134429.1687645176,51969.894520060705,Seed,US,True
22,Startup_22,Sustainability & Environment,600499778.0417352,-0.1440834883789863,4151.820234509042,499,0.07544982372868554,1.4634872794025795,2018,6402072.274255324,139289.59663582488,Series B,Asia,False
23,Startup_23,Artificial Intelligence & Machine Learning,31150494.52150233,0.17136300821303324,4945.609730537467,115,0.2184946460628815,1.3208125511569,2020,7352439.517584413,446542.1493828221,Seed,UK,True
24,Startup_24,Cybersecurity,102041845.60676521,0.1602699165108603,4180.173577403765,47,0.11338190933732593,1.047808216825619,2021,9927240.421209568,316291.30355001014,Series A,LatAm,False
25,Startup_25,Artificial Intelligence & Machine Learning,476550580.0038059,-0.28444775116292137,3252.0385546276775,340,0.18339065097636859,1.0370079938927153,2019,2033445.9762673231,123407.4968086452,Seed,US,True
26,Startup_26,Finance & FinTech,146565529.78011367,0.052134982118844875,32.56667684811194,30,0.12621996594501006,1.7412824679986518,2020,9830428.970031036,310591.7810522263,Series B,LatAm,False
27,Startup_27,Artificial Intelligence & Machine Learning,390745823.8145674,0.1307198236968825,4653.213786810609,54,0.19985968179667418,0.360531457662439,2019,7636526.787920502,392584.05176581274,Series A,UK,False
28,Startup_28,Real Estate & Property Tech,566014337.691092,0.09706821159802043,4961.954327209413,117,0.11997578385333675,0.16516737988630442,2018,6862442.637510476,440723.0878595402,Series C,US,True
29,Startup_29,Data & Analytics,430397431.0888596,0.44425892048421584,4086.95435481014,414,0.09954421295429845,1.3645223675685352,2017,8008779.721736993,143389.021902879,Series B,US,True
30,Startup_30,Construction & Infrastructure,170842568.9761365,0.46600572424306114,4410.433203539508,258,0.05054517371590937,0.9178929095513046,2023,5512372.771931546,222421.2580709115,Seed,LatAm,False
31,Startup_31,Education & EdTech,869270647.0409787,0.4839672251831178,4113.554038560963,494,0.29073748227145885,1.305761946250189,2023,3027385.178330422,218435.2624331882,Series B,LatAm,True
